Start Date,Last Buy Date,Sell Date,Total ETH Bought,Total Paid USD,Current Value of DCA Asset,ROI,Current Value of Hold Asset,ROI Hold
2020-01-01,2020-04-01,2020-04-08,8.235062219525028,1400,1390.490255766801,-0.679267445228496,1804.2283620821245,28.873454434437463
2020-01-02,2020-04-02,2020-04-09,8.274077821690101,1400,1410.2338239288608,0.7309874234900592,1851.3150748700446,32.23679106214604
2020-01-03,2020-04-03,2020-04-10,8.34656576309846,1400,1359.9059597816322,-2.8638600155977008,1747.6402083971807,24.831443456941475
2020-01-04,2020-04-04,2020-04-11,8.240593210860416,1400,1303.9090637544434,-6.863638303254041,1646.391675956893,17.599405425492364
2020-01-05,2020-04-05,2020-04-12,8.297728713999923,1400,1331.1216402998675,-4.919882835723748,1636.5809225388034,16.898637324200244
2020-01-06,2020-04-06,2020-04-13,8.335546603065028,1400,1301.8456684666962,-7.011023680950269,1559.5720399429388,11.398002853067055
2020-01-07,2020-04-07,2020-04-14,8.118172883147567,1400,1285.9997664194061,-8.142873827185278,1553.583187390543,10.970227670753063
2020-01-08,2020-04-08,2020-04-15,8.064061601020809,1400,1264.1222965760219,-9.705550244569865,1539.5580498070851,9.96843212907751
2020-01-09,2020-04-09,2020-04-16,8.084939174294266,1400,1307.8197608338405,-6.5843027975828194,1631.3499495749893,16.52499639821352
2020-01-10,2020-04-10,2020-04-17,8.194160168935683,1400,1409.4774906586267,0.6769636184733372,1722.0680778032036,23.004862700228827
2020-01-11,2020-04-11,2020-04-18,8.129366481254829,1400,1461.497505999993,4.392678999999508,1743.7439379243453,24.553138423167525
2020-01-12,2020-04-12,2020-04-19,8.192388748134068,1400,1508.3006924189633,7.735763744211664,1784.6292321539847,27.473516582427482
2020-01-13,2020-04-13,2020-04-20,8.262566689804258,1400,1472.3893841231186,5.17067029450847,1722.333448394891,23.02381774249222
2020-01-14,2020-04-14,2020-04-21,8.048920767304168,1400,1391.4169330438715,-0.613076211152036,1552.6913453518957,10.906524667992553
2020-01-15,2020-04-15,2020-04-22,8.000471194481657,1400,1422.4037736668936,1.6002695476352562,1501.5141461060505,7.251010436146463
2020-01-16,2020-04-16,2020-04-23,7.982781679250908,1400,1474.4996039744353,5.321400283888238,1582.776349614396,13.055453543885424
2020-01-17,2020-04-17,2020-04-24,8.060418742854473,1400,1513.1018064086418,8.078700457760126,1565.0786088613627,11.791329204383048
2020-01-18,2020-04-18,2020-04-25,7.992793233823704,1400,1539.65176063146,9.975125759390007,1561.9251708560178,11.566083632572697
2020-01-19,2020-04-19,2020-04-26,8.043165367641821,1400,1584.9861673474973,13.213297667678376,1618.4676757010443,15.60483397864602
2020-01-20,2020-04-20,2020-04-27,8.133364570037186,1400,1598.206138012307,14.157581286593363,1660.0289645184648,18.57349746560463
2020-01-21,2020-04-21,2020-04-28,7.985829862763225,1400,1571.7710335890579,12.269359542075563,1641.5346121768137,17.252472298343832
2020-01-22,2020-04-22,2020-04-29,7.959687064687257,1400,1657.9232187037087,18.423087050264908,1726.6031144531946,23.328793889513904
2020-01-23,2020-04-23,2020-04-30,7.912100863139784,1400,1716.7676452840703,22.626260377433596,1848.8861838101031,32.0632988435788
2020-01-24,2020-04-24,2020-05-01,7.997605354806407,1400,1701.0906589673227,21.50647564052305,1854.9803774995326,32.49859839282375
2020-01-25,2020-04-25,2020-05-02,7.932750231007047,1400,1700.4643395186706,21.4617385370479,1864.8107872988255,33.20077052134468
2020-01-26,2020-04-26,2020-05-03,7.963977130665032,1400,1704.1318264197037,21.723701887121692,1823.878234398782,30.277016742770147
2020-01-27,2020-04-27,2020-05-04,8.038842954436145,1400,1651.4998965593616,17.964278325668683,1692.754987934789,20.911070566770636
2020-01-28,2020-04-28,2020-05-05,7.898173769386822,1400,1642.0303266555202,17.2878804753943,1677.095937770095,19.792566983578208
2020-01-29,2020-04-29,2020-05-06,7.847685557704137,1400,1630.6705820353427,16.476470145381622,1644.001130262786,17.42865216162758
2020-01-30,2020-04-30,2020-05-07,7.764330106187168,1400,1616.7664580113537,15.48331842938241,1625.7082310952487,16.12201650680348
2020-01-31,2020-05-01,2020-05-08,7.844814577219084,1400,1667.650682825233,19.117905916088066,1645.6289742880842,17.544926734863157
2020-02-01,2020-05-02,2020-05-09,7.77786699476267,1400,1648.2077948601573,17.72912820429695,1631.8701870187017,16.562156215621552
2020-02-02,2020-05-03,2020-05-10,7.822482520221204,1400,1542.0459792112058,10.146141372228985,1478.7654717891014,5.626105127792958
2020-02-03,2020-05-04,2020-05-11,7.937056201287923,1400,1476.6099356876052,5.472138263400374,1365.6459731543623,-2.453859060402692
2020-02-04,2020-05-05,2020-05-12,7.8029714269934685,1400,1472.0305597023178,5.145039978736983,1402.9002443429301,0.20716031020929548
2020-02-05,2020-05-06,2020-05-13,7.763809277990832,1400,1511.3031140536955,7.95022243240682,1377.9148548892708,-1.5775103650520836
2020-02-06,2020-05-07,2020-05-14,7.68690602461005,1400,1541.147788874069,10.081984919576355,1347.8319327731094,-3.7262905162064692
2020-02-07,2020-05-08,2020-05-15,7.762281287469986,1400,1542.0548005687874,10.1467714691991,1277.4389123645049,-8.754363402535366
2020-02-08,2020-05-09,2020-05-16,7.699710436716228,1400,1529.4704811493114,9.247891510665095,1258.4098828001265,-10.113579799990962
2020-02-09,2020-05-10,2020-05-17,7.793942444495578,1400,1594.87444241713,13.919603029794999,1265.2680858581398,-9.623708152990016
2020-02-10,2020-05-11,2020-05-18,7.950246155385982,1400,1681.5565643256891,20.111183166120654,1324.1246702141932,-5.419666413271914
2020-02-11,2020-05-12,2020-05-19,7.801873307140782,1400,1656.883834237488,18.34884530267771,1306.4329027155284,-6.683364091747973
2020-02-12,2020-05-13,2020-05-20,7.771913204658109,1400,1642.5938558044913,17.328132557463668,1164.2337202439503,-16.84044855400355
2020-02-13,2020-05-14,2020-05-21,7.705491941694225,1400,1560.2850632736638,11.448933090975986,1064.416325611084,-23.970262456351147
2020-02-14,2020-05-15,2020-05-22,7.806348353827257,1400,1587.1867473001578,13.370481950011271,1039.202657807309,-25.77123872804936
2020-02-15,2020-05-16,2020-05-23,7.750624551698059,1400,1610.8898068249246,15.063557630351754,1055.4080522306856,-24.61371055495103
2020-02-16,2020-05-17,2020-05-24,7.840972245370279,1400,1619.003949224055,15.643139230289648,1121.8255200248368,-19.869605712511657
2020-02-17,2020-05-18,2020-05-25,7.9758698441632125,1400,1623.1692719856553,15.940662284689665,1114.6870109546167,-20.379499217527382
2020-02-18,2020-05-19,2020-05-26,7.833343684744718,1400,1590.247101440025,13.589078674287505,1043.638233026108,-25.454411926706566
2020-02-19,2020-05-20,2020-05-27,7.8515935857984145,1400,1612.0891950361304,15.149228216866456,1058.1557150745446,-24.417448923246816
2020-02-20,2020-05-21,2020-05-28,7.823869453948416,1400,1668.5183997490392,19.179885696359943,1160.2829162132753,-17.122648841908912
2020-02-21,2020-05-22,2020-05-29,7.933100462464132,1400,1755.03981531094,25.359986807924283,1185.085134876602,-15.351061794528423
2020-02-22,2020-05-23,2020-05-30,7.869050795707639,1400,1820.4262110790053,30.030443648500377,1233.1086997905961,-11.920807157814563
2020-02-23,2020-05-24,2020-05-31,7.937202416391742,1400,1881.5138328056623,34.393845200404456,1238.9681176734116,-11.502277309042029
2020-02-24,2020-05-25,2020-06-01,8.076009882576692,1400,1933.073725493557,38.07669467811122,1252.3506988564168,-10.546378653113086
2020-02-25,2020-05-26,2020-06-02,7.958728699900161,1400,1931.742630039767,37.98161643141192,1326.597696662112,-5.243021666992003
2020-02-26,2020-05-27,2020-06-03,7.970517455481089,1400,1911.489496173475,36.534964012391065,1425.9237237747388,1.851694555338489
2020-02-27,2020-05-28,2020-06-04,7.9041594700879125,1400,1907.6688881057175,36.26206343612268,1502.0671260280062,7.2905090020004435
2020-02-28,2020-05-29,2020-06-05,8.002490065115348,1400,1952.6876007887959,39.47768577062828,1516.397372159091,8.314098011363642
2020-02-29,2020-05-30,2020-06-06,7.920580177387481,1400,1923.5128960785496,37.39377829132497,1504.0477770404777,7.431984074319839
2020-03-01,2020-05-31,2020-06-07,7.985724995210733,1400,1923.6014368463614,37.40010263188295,1530.0907441016334,9.292196007259527
2020-03-02,2020-06-01,2020-06-08,8.120070622270513,1400,1982.0280381900095,41.5734312992864,1518.4447900466564,8.460342146189744
2020-03-03,2020-06-02,2020-06-09,7.980329810921058,1400,1957.8941158113723,39.84957970081231,1512.9101880808703,8.065013434347877
2020-03-04,2020-06-03,2020-06-10,7.96279627061186,1400,1956.7775555401586,39.76982539572561,1528.6412512218963,9.188660801564017
2020-03-05,2020-06-04,2020-06-11,7.873952264776123,1400,1889.1186273650874,34.93704481179196,1463.5642701525055,4.540305010893251
2020-03-06,2020-06-05,2020-06-12,7.968417289362864,1400,1868.5938543555917,33.47098959682798,1390.2180817277153,-0.6987084480203326
2020-03-07,2020-06-06,2020-06-13,7.889976989928885,1400,1874.1851341877075,33.870366727693394,1364.2763373810305,-2.5516901870692466
2020-03-08,2020-06-07,2020-06-14,7.9471489573194205,1400,1875.765568396103,33.983254885435926,1507.5596514439526,7.682832245996614
2020-03-09,2020-06-08,2020-06-15,8.085409873586874,1400,1841.371244610675,31.526517472191067,1595.2967076953867,13.949764835384762
2020-03-10,2020-06-09,2020-06-16,7.947457008139824,1400,1847.0684832617765,31.93346309012689,1611.640001981277,15.117142998662644
2020-03-11,2020-06-10,2020-06-17,7.925404471142649,1400,1843.8453502113373,31.703239300809805,1681.8651244449036,20.13322317463597
2020-03-12,2020-06-11,2020-06-18,7.855028019148859,1400,1820.4812937179395,30.034378122709963,2118.1877529703615,51.29912521216868
2020-03-13,2020-06-12,2020-06-19,7.971396856305381,1400,1829.1964366163957,30.65688832974255,2762.0840856332215,97.29172040237297
2020-03-14,2020-06-13,2020-06-20,7.90071913940716,1400,1809.5807116898159,29.25576512070113,2496.348773841962,78.3106267029973
2020-03-15,2020-06-14,2020-06-21,7.914598721137592,1400,1823.7609833117353,30.26864166512395,2539.1735537190084,81.36953955135773
2020-03-16,2020-06-15,2020-06-22,8.024156844538902,1400,1896.5897117752152,35.47069369822965,2875.4257907542583,105.38755648244702
2020-03-17,2020-06-16,2020-06-23,7.882411859485883,1400,1909.9872176720244,36.4276584051446,2957.576285963383,111.25544899738449
2020-03-18,2020-06-17,2020-06-24,7.838865794269079,1400,1886.5014420487967,34.75010300348548,2958.5879873551107,111.32771338250791
2020-03-19,2020-06-18,2020-06-25,7.633682121616201,1400,1780.0219971184658,27.1444283656047,2557.7998903079215,82.69999216485154
2020-03-20,2020-06-19,2020-06-26,7.547412368562439,1400,1747.8297563116896,24.844982593692112,2371.1840854238285,69.37029181598776
2020-03-21,2020-06-20,2020-06-27,7.558811059146081,1400,1712.2974692283617,22.306962087740125,2410.443110131489,72.17450786653494
2020-03-22,2020-06-21,2020-06-28,7.561478296056841,1400,1694.0735974485747,21.005256960612474,2421.4930904037674,72.96379217169768
2020-03-23,2020-06-22,2020-06-29,7.578279553616383,1400,1713.297441481592,22.378388677256567,2465.2387257574583,76.08848041124702
2020-03-24,2020-06-23,2020-06-30,7.423266760243654,1400,1686.195044589346,20.44250318495329,2311.7912183774356,65.12794416981683
2020-03-25,2020-06-24,2020-07-01,7.3762724535289985,1400,1687.691137367435,20.549366954816783,2323.685165034458,65.97751178817558
2020-03-26,2020-06-25,2020-07-02,7.279020520428915,1400,1666.3861677417915,19.027583410127964,2341.8237615081102,67.27312582200787
2020-03-27,2020-06-26,2020-07-03,7.247860197321452,1400,1647.2211870452463,17.658656217517596,2323.824130879346,65.98743791995328
2020-03-28,2020-06-27,2020-07-04,7.240202010161244,1400,1647.7975754925976,17.69982682089983,2441.5785440613026,74.39846743295018
2020-03-29,2020-06-28,2020-07-05,7.235805236908038,1400,1643.9749498255062,17.4267821303933,2478.996181123841,77.07115579456007
2020-03-30,2020-06-29,2020-07-06,7.241723996241795,1400,1698.7636150384003,21.340258217028595,2534.0432098765436,81.00308641975312
2020-03-31,2020-06-30,2020-07-07,7.136548978294207,1400,1701.7101038742535,21.550721705303822,2510.755114320096,79.33965102286399
2020-04-01,2020-07-01,2020-07-08,7.087909202706553,1400,1724.8427044786395,23.203050319902818,2567.7570093457944,83.41121495327103
2020-04-02,2020-07-02,2020-07-09,6.985161586160765,1400,1701.5853623887624,21.541811599197313,2414.2715559960357,72.44796828543112
2020-04-03,2020-07-03,2020-07-10,6.957511986295125,1400,1668.4809494334338,19.1772106738167,2343.529247521988,67.39494625157057
2020-04-04,2020-07-04,2020-07-11,6.913305101540699,1400,1658.7092930126598,18.479235215189988,2353.0788091068302,68.07705779334502
2020-04-05,2020-07-05,2020-07-12,6.89658360048832,1400,1658.9042192614604,18.49315851867574,2336.6361365528724,66.90258118234803
2020-04-06,2020-07-06,2020-07-13,6.896412859658312,1400,1663.8975306497612,18.849823617840084,2159.567802570168,54.2548430407263
2020-04-07,2020-07-07,2020-07-14,6.803818212838706,1400,1632.2359892600057,16.588284947143265,1979.1396582203888,41.36711844431349
2020-04-08,2020-07-08,2020-07-15,6.745146864702562,1400,1613.776387380088,15.269741955720567,1983.71335504886,41.69381107491857
2020-04-09,2020-07-09,2020-07-16,6.68775613342911,1400,1573.6958957572037,12.406849696943125,1932.8444027223657,38.06031448016898
2020-04-10,2020-07-10,2020-07-17,6.676477224393742,1400,1557.355077362084,11.239648383006006,2004.320873994967,43.16577671392622
2020-04-11,2020-07-11,2020-07-18,6.629567937395552,1400,1554.1696115636394,11.012115111688527,2074.2084307653417,48.15774505466727
2020-04-12,2020-07-12,2020-07-19,6.618448649202263,1400,1563.4099399145587,11.672138565325618,2061.513526991647,47.25096621368906
2020-04-13,2020-07-13,2020-07-20,6.671540960786814,1400,1582.5562313082403,13.039730807731448,2126.354206684595,51.88244333461392
2020-04-14,2020-07-14,2020-07-21,6.6313833714701635,1400,1597.6991956883066,14.121371120593333,2129.297392841361,52.09267091724009
2020-04-15,2020-07-15,2020-07-22,6.570878061881586,1400,1660.658012579333,18.618429469952353,2257.0936463383514,61.22097473845367
2020-04-16,2020-07-16,2020-07-23,6.526010714704156,1400,1757.5852056841231,25.541800406008797,2330.9099901088034,66.49357072205738
2020-04-17,2020-07-17,2020-07-24,6.491422878539646,1400,1802.7979618280308,28.771282987716486,2260.380210452881,61.45572931806292
2020-04-18,2020-07-18,2020-07-25,6.424143098191238,1400,1881.5030305982498,34.3930736141607,2280.7431304928245,62.910223606630325
2020-04-19,2020-07-19,2020-07-26,6.418419158838666,1400,1978.9911792447258,41.356512803194704,2344.587474879148,67.47053391993914
2020-04-20,2020-07-20,2020-07-27,6.452821499825582,1400,2066.064387814155,47.57602770101107,2515.443322109989,79.67452300785635
2020-04-21,2020-07-21,2020-07-28,6.415168408961385,1400,2032.3895036430565,45.170678831646896,2565.7083357436222,83.26488112454444
2020-04-22,2020-07-22,2020-07-29,6.328639409017052,1400,2017.2538116241853,44.0895579731561,2509.9836886214075,79.28454918724339
2020-04-23,2020-07-23,2020-07-30,6.279116422701863,1400,2054.4641023438226,46.74743588170161,2479.9198743977045,77.13713388555033
2020-04-24,2020-07-24,2020-07-31,6.270136225370761,1400,2125.4507776761807,51.81791269115577,2528.0843809929684,80.57745578521202
2020-04-25,2020-07-25,2020-08-01,6.209344465281411,1400,2273.9861300753587,62.42758071966848,2661.620723667134,90.11576597622386
2020-04-26,2020-07-26,2020-08-02,6.199593439901361,1400,2381.821803675704,70.13012883397886,2729.4529584898,94.96092560641429
2020-04-27,2020-07-27,2020-08-03,6.203978589563053,1400,2375.6274815154843,69.68767725110602,2728.1832061068703,94.8702290076336
2020-04-28,2020-07-28,2020-08-04,6.152345640978857,1400,2410.7351159611553,72.19536542579681,2787.1964231277307,99.0854587948379
2020-04-29,2020-07-29,2020-08-05,6.079903568429621,1400,2409.2225880259216,72.08732771613727,2663.4211916078543,90.24437082913245
2020-04-30,2020-07-30,2020-08-06,6.04336003074138,1400,2405.499026636299,71.82135904544992,2568.236703843673,83.44547884597662
2020-05-01,2020-07-31,2020-08-07,6.03243059145368,1400,2310.9638352799902,65.06884537714215,2521.513869299483,80.10813352139164
2020-05-02,2020-08-01,2020-08-08,5.963274436401985,1400,2299.8560518871536,64.27543227765383,2518.8374696771784,79.91696211979846
2020-05-03,2020-08-02,2020-08-09,5.952421661337592,1400,2337.9921801401792,66.99944143858423,2569.828955977194,83.55921114122813
2020-05-04,2020-08-03,2020-08-10,5.956223891433853,1400,2353.9592441335726,68.13994600954089,2693.2145638629286,92.37246884735204
2020-05-05,2020-08-04,2020-08-11,5.899473400281537,1400,2269.350432886299,62.096459491878505,2590.3703703703704,85.02645502645503
2020-05-06,2020-08-05,2020-08-12,5.852163269562381,1400,2221.5982203912713,58.6855871708051,2557.716925742336,82.69406612445258
2020-05-07,2020-08-06,2020-08-13,5.833719093031661,1400,2370.298404689694,69.30702890640671,2731.7581520434137,95.12558228881527
2020-05-08,2020-08-07,2020-08-14,5.823320112137092,1400,2527.0879958630126,80.50628541878662,2857.954652366168,104.13961802615486
2020-05-09,2020-08-08,2020-08-15,5.75605852093073,1400,2508.5478640068213,79.18199028620153,2879.2128733896466,105.65806238497476
2020-05-10,2020-08-09,2020-08-16,5.739683713526532,1400,2443.268563173974,74.5191830838553,3023.1420889768174,115.93872064120123
2020-05-11,2020-08-10,2020-08-17,5.722493801488376,1400,2476.0658429660057,76.86184592614326,3256.1062137174804,132.5790152655343
2020-05-12,2020-08-11,2020-08-18,5.678436004522952,1400,2419.7519346073655,72.8394239005261,3162.3747680890538,125.88391200636097
2020-05-13,2020-08-12,2020-08-19,5.634329472279697,1400,2320.4985931583933,65.7498995113138,2962.0363711085997,111.57402650775711
2020-05-14,2020-08-13,2020-08-20,5.599598391378206,1400,2303.562786245166,64.54019901751187,2872.6220759140106,105.18729113671503
2020-05-15,2020-08-14,2020-08-21,5.583344957684712,1400,2250.3113517452466,60.73652512466047,2840.3100775193802,102.8792912513843
2020-05-16,2020-08-15,2020-08-22,5.513617864715924,1400,2148.3260648079126,53.451861771993755,2746.153846153846,96.15384615384616
2020-05-17,2020-08-16,2020-08-23,5.4673225017214175,1400,2136.4656139976782,52.60468671411987,2673.49850950496,90.96417925035429
2020-05-18,2020-08-17,2020-08-24,5.416087332040192,1400,2162.914476050251,54.493891146446494,2643.3265566639875,88.8090397617134
2020-05-19,2020-08-18,2020-08-25,5.383024012862283,1400,2107.130919594812,50.50935139962943,2580.4774685690068,84.31981918350047
2020-05-20,2020-08-19,2020-08-26,5.36342009627446,1400,2066.4721288935866,47.60515206382762,2552.1930447125624,82.29950319375445
2020-05-21,2020-08-20,2020-08-27,5.3439046504653875,1400,2057.9911199407256,46.99936571005183,2662.6203763148796,90.18716973677712
2020-05-22,2020-08-21,2020-08-28,5.328086692372623,1400,2075.396328412984,48.24259488664172,2682.116860121975,91.57977572299822
2020-05-23,2020-08-22,2020-08-29,5.266841747905929,1400,2103.2079151912744,50.22913679937674,2689.867205542725,92.13337182448036
2020-05-24,2020-08-23,2020-08-30,5.2345406114781685,1400,2167.8326488375687,54.845189202683486,2808.000774893452,100.57148392096087
2020-05-25,2020-08-24,2020-08-31,5.1937033586791985,1400,2228.9816704443515,59.21297646031082,2952.3758046287653,110.88398604491181
2020-05-26,2020-08-25,2020-09-01,5.16761470573092,1400,2375.2940994892174,69.66386424922982,3169.8438500566476,126.41741786118912
2020-05-27,2020-08-26,2020-09-02,5.149816049468796,1400,2329.776780779683,66.41262719854879,3084.7457627118642,120.33898305084745
2020-05-28,2020-08-27,2020-09-03,5.109719171675491,1400,2122.2196635719815,51.58711882657011,2726.540373253306,94.75288380380756
2020-05-29,2020-08-28,2020-09-04,5.092977389325288,1400,1971.084109216673,40.79172208690521,2449.1615061248476,74.94010758034626
2020-05-30,2020-08-29,2020-09-05,5.036121862536735,1400,1790.1902384759333,27.87073131970952,2151.197371833665,53.65695513097606
2020-05-31,2020-08-30,2020-09-06,4.9916964430303965,1400,1694.1817727645164,21.012983768894028,2004.4716304577091,43.17654503269351
2020-06-01,2020-08-31,2020-09-07,4.935334912504227,1400,1689.0196671063218,20.64426193616584,2001.6794786096257,42.97710561497326
2020-06-02,2020-09-01,2020-09-08,4.892584970364469,1400,1674.1936510090177,19.585260786358404,1973.7392880685566,40.98137771918261
2020-06-03,2020-09-02,2020-09-09,4.883814760673819,1400,1688.1394101745125,20.581386441036607,2017.8633975481612,44.13309982486865
2020-06-04,2020-09-03,2020-09-10,4.88158038130685,1400,1778.11565389102,27.00826099221571,2112.9065672260203,50.92189765900146
