Start Date,Last Buy Date,Sell Date,Total ETH Bought,Total Paid USD,Current Value of DCA Asset,ROI,Current Value of Hold Asset,ROI Hold
2020-06-05,2020-09-04,2020-09-11,4.899343707395811,1400,1793.6987247146806,28.12133747962004,2100.5450596287037,50.0389328306217
2020-06-06,2020-09-05,2020-09-12,4.885175354727423,1400,1845.0818797270003,31.791562837642886,2177.3358039942354,55.52398599958824
2020-06-07,2020-09-06,2020-09-13,4.864482108815035,1400,1807.8847757411077,29.134626838650547,2160.038193291265,54.28844237794751
2020-06-08,2020-09-07,2020-09-14,4.809755315113662,1400,1784.563514566622,27.468822469044422,2128.0757097791798,52.00540784136999
2020-06-09,2020-09-08,2020-09-15,4.772822915017491,1400,1778.1629052189164,27.01163608706546,2125.9639683704245,51.854569169316036
2020-06-10,2020-09-09,2020-09-16,4.756136985331377,1400,1734.7058426599133,23.907560189993806,2077.8953365345487,48.421095466753485
2020-06-11,2020-09-10,2020-09-17,4.741781074075548,1400,1798.7946504505592,28.48533217503994,2213.6128709569857,58.115205068356126
2020-06-12,2020-09-11,2020-09-18,4.762666389566137,1400,1830.91184014091,30.779417152922147,2295.1044776119406,63.93603411513862
2020-06-13,2020-09-12,2020-09-19,4.738165939599705,1400,1814.243738272727,29.58883844805192,2256.7146585838173,61.19390418455838
2020-06-14,2020-09-13,2020-09-20,4.718408000439015,1400,1775.7728509652234,26.840917926087382,2232.30097868915,59.450069906367844
2020-06-15,2020-09-14,2020-09-21,4.66959034774884,1400,1661.907204763812,18.707657483129424,2187.845789057697,56.27469921840692
2020-06-16,2020-09-15,2020-09-22,4.633638436894997,1400,1583.4532630401275,13.103804502866248,2058.5258809861884,47.03756292758489
2020-06-17,2020-09-16,2020-09-23,4.6233782447102225,1400,1534.129369159746,9.580669225696138,1996.7676767676764,42.6262626262626
2020-06-18,2020-09-17,2020-09-24,4.588584276742331,1400,1537.175732708681,9.798266622048638,2023.645150155333,44.54608215395236
2020-06-19,2020-09-18,2020-09-25,4.596352537590124,1400,1601.3232605710232,14.38023289793023,2125.5327493790037,51.82376781278598
2020-06-20,2020-09-19,2020-09-26,4.578349005192397,1400,1611.48728284762,15.106234489115714,2151.4669926650367,53.67621376178834
2020-06-21,2020-09-20,2020-09-27,4.5604431541353945,1400,1623.1073229883284,15.93623735630917,2162.3660113700475,54.45471509786054
2020-06-22,2020-09-21,2020-09-28,4.511470934378773,1400,1626.3401571342038,16.167154081014555,2135.2428498899985,52.51734642071418
2020-06-23,2020-09-22,2020-09-29,4.4959930357666655,1400,1601.6975189918746,14.40696564227676,2058.313730345425,47.0224093103875
2020-06-24,2020-09-23,2020-09-30,4.4949162393269955,1400,1605.808826499569,14.70063046425493,2078.2431646305995,48.44594033075711
2020-06-25,2020-09-24,2020-10-01,4.455610897178294,1400,1594.5294717731963,13.894962269514021,2148.6319581439234,53.47371129599453
2020-06-26,2020-09-25,2020-10-02,4.44760036958075,1400,1535.711931612537,9.6937094008955,2087.4255117022194,49.101822264444245
2020-06-27,2020-09-26,2020-10-03,4.4258510968970715,1400,1540.1519232092119,10.010851657800849,2150.646713459586,53.61762238997042
2020-06-28,2020-09-27,2020-10-04,4.407441791156381,1400,1540.7975757703591,10.056969697882794,2184.5474022495982,56.039100160685585
2020-06-29,2020-09-28,2020-10-05,4.365787707602123,1400,1538.7218775443682,9.908705538883444,2182.546001415428,55.896142958244845
2020-06-30,2020-09-29,2020-10-06,4.364000307877859,1400,1512.1261066796783,8.009007619977021,2135.593220338983,52.542372881355924
2020-07-01,2020-09-30,2020-10-07,4.359308288786037,1400,1475.6258557540737,5.40184683957669,2071.2412587412587,47.94580419580419
2020-07-02,2020-10-01,2020-10-08,4.306188729083751,1400,1481.0274895937746,5.787677828126756,2103.271742454025,50.23369588957323
2020-07-03,2020-10-02,2020-10-09,4.305395781366656,1400,1542.451092632418,10.17507804517272,2206.9080828969945,57.63629163549962
2020-07-04,2020-10-03,2020-10-10,4.271773041809367,1400,1588.2879346751408,13.449138191081488,2287.1567292060286,63.36833780043061
2020-07-05,2020-10-04,2020-10-11,4.24714229700413,1400,1586.4775336229227,13.319823830208763,2301.742957746479,64.41021126760565
2020-07-06,2020-10-05,2020-10-12,4.2071945938037265,1400,1602.4362768879632,14.459734063425945,2273.1349646176145,62.36678318697246
2020-07-07,2020-10-06,2020-10-13,4.212362868104826,1400,1606.9321869246291,14.78087049461637,2239.7651499266094,59.98322499475781
2020-07-08,2020-10-07,2020-10-14,4.217666326612318,1400,1605.834277194374,14.70244837102671,2190.4088761043763,56.45777686459831
2020-07-09,2020-10-08,2020-10-15,4.160130822272558,1400,1565.374025804718,11.812430414622717,2162.5287356321837,54.46633825944169
2020-07-10,2020-10-09,2020-10-16,4.144517392387982,1400,1538.9007529675816,9.92148235482726,2167.6910887786166,54.83507776990118
2020-07-11,2020-10-10,2020-10-17,4.101340999098222,1400,1505.7253209989303,7.551808642780737,2142.21647980661,53.015462843329296
2020-07-12,2020-10-11,2020-10-18,4.074710398766711,1400,1521.3338744835391,8.666705320252795,2173.0439843685044,55.217427454893176
2020-07-13,2020-10-12,2020-10-19,4.043450676593653,1400,1530.4865155974635,9.32046539981882,2196.35263397853,56.88233099846642
2020-07-14,2020-10-13,2020-10-20,4.05512467738773,1400,1517.3465517849409,8.381896556067204,2183.626511046269,55.97332221759065
2020-07-15,2020-10-14,2020-10-21,4.0693819938272195,1400,1565.4098653854549,11.814990384675346,2251.0010449320794,60.78578892371995
2020-07-16,2020-10-15,2020-10-22,4.015381331841386,1400,1629.0803601413686,16.362882867240614,2413.811567719179,72.41511197994136
2020-07-17,2020-10-16,2020-10-23,3.9968373466851976,1400,1642.7800862345498,17.34143473103927,2466.895309954557,76.20680785389693
2020-07-18,2020-10-17,2020-10-24,3.956935848760932,1400,1631.167664934719,16.511976066765637,2461.8094953717527,75.84353538369662
2020-07-19,2020-10-18,2020-10-25,3.9268171390310846,1400,1614.9035484265335,15.350253459038104,2437.346541359749,74.09618152569637
2020-07-20,2020-10-19,2020-10-26,3.893171077643913,1400,1547.6522984957846,10.546592749698902,2346.1995700012644,67.58568357151889
2020-07-21,2020-10-20,2020-10-27,3.9055353828835058,1400,1562.9562048761502,11.639728919725014,2325.430623002532,66.1021873573237
2020-07-22,2020-10-21,2020-10-28,3.9113654893982917,1400,1545.2240502416892,10.373146445834939,2188.438254263443,56.317018161674504
2020-07-23,2020-10-22,2020-10-29,3.8368914943221193,1400,1485.874600091184,6.133900006513143,2013.0848061785236,43.791771869894546
2020-07-24,2020-10-23,2020-10-30,3.8114283450456257,1400,1460.8442560890874,4.3460182920776695,1932.1330836814054,38.00950597724324
2020-07-25,2020-10-24,2020-10-31,3.7729523070883304,1400,1460.698485689247,4.335606120660502,1850.621414913958,32.18724392242557
2020-07-26,2020-10-25,2020-11-01,3.7466440532543164,1400,1465.4623549898934,4.675882499278097,1776.006227094347,26.85758764959621
2020-07-27,2020-10-26,2020-11-02,3.72315703198316,1400,1459.9615669515565,4.282969067968321,1714.604285089637,22.471734649259783
2020-07-28,2020-10-27,2020-11-03,3.74035837356962,1400,1422.8697288896194,1.6335520635442433,1681.0517344780785,20.075123891291323
2020-07-29,2020-10-28,2020-11-04,3.768812413506846,1400,1480.2010754048138,5.728648243200983,1725.0196078431375,23.21568627450982
2020-07-30,2020-10-29,2020-11-05,3.72381043283915,1400,1517.0431322343413,8.360223731024382,1743.1645221430972,24.511751581649797
2020-07-31,2020-10-30,2020-11-06,3.7122593146311944,1400,1613.3107755455708,15.23648396754077,1794.8728538556845,28.20520384683461
2020-08-01,2020-10-31,2020-11-07,3.68981335856082,1400,1649.6048582117858,17.82891844369898,1709.076511386598,22.076893670471286
2020-08-02,2020-11-01,2020-11-08,3.6779791566710047,1400,1638.4293749222327,17.030669637302335,1623.3061766313542,15.950441187953873
2020-08-03,2020-11-02,2020-11-09,3.6658501831083994,1400,1635.9223027139542,16.851593050996726,1631.5783975765173,16.54131411260838
2020-08-04,2020-11-03,2020-11-10,3.6875860387432713,1400,1647.1709317858445,17.655066556131747,1595.93711719069,13.995508370763577
2020-08-05,2020-11-04,2020-11-11,3.7097018182821238,1400,1712.2128742281143,22.300919587722447,1630.671781153788,16.476555796699145
2020-08-06,2020-11-05,2020-11-12,3.6636426536063516,1400,1684.835983540489,20.345427395749212,1617.5057783137372,15.5361270224098
2020-08-07,2020-11-06,2020-11-13,3.6473585947645737,1400,1700.6174183949302,21.47267274249501,1703.9442428672114,21.710303061943673
2020-08-08,2020-11-07,2020-11-14,3.640432067777562,1400,1689.4153096935331,20.67252212096665,1684.595638758524,20.328259911323148
2020-08-09,2020-11-08,2020-11-15,3.6421732860445792,1400,1641.2361261574083,17.231151868386306,1606.161209837568,14.725800702683436
2020-08-10,2020-11-09,2020-11-16,3.6287836431706766,1400,1649.8990590404117,17.849932788600835,1610.6323220566283,15.045165861187732
2020-08-11,2020-11-10,2020-11-17,3.6562537463398423,1400,1723.9236413992357,23.13740295708827,1716.0163256817532,22.5725946915538
2020-08-12,2020-11-11,2020-11-18,3.6740035065137358,1400,1759.5537593395584,25.68241138139703,1766.2083135767348,26.157736684052484
2020-08-13,2020-11-12,2020-11-19,3.629859651470121,1400,1716.5969277767351,22.614066269766795,1629.4799537299107,16.391425266422193
2020-08-14,2020-11-13,2020-11-20,3.6007959407476227,1400,1773.8240963310939,26.701721166506704,1589.2432482256431,13.517374873260223
2020-08-15,2020-11-14,2020-11-21,3.596627771203073,1400,1896.2500598113963,35.44643284367117,1693.6784378513573,20.97703127509695
2020-08-16,2020-11-15,2020-11-22,3.6094943088516374,1400,1974.1768172833147,41.01262980595105,1798.8066152978765,28.48618680699118
2020-08-17,2020-11-16,2020-11-23,3.5956933450177577,1400,2087.7674269176605,49.12624477983289,1878.6706417989783,34.19076012849845
2020-08-18,2020-11-17,2020-11-24,3.60837973851046,1400,2192.0906911451043,56.57790651036459,1995.869804989088,42.562128927791996
2020-08-19,2020-11-18,2020-11-25,3.619385330860072,1400,2107.8576289862885,50.56125921330632,1979.6819230302292,41.40585164501637
2020-08-20,2020-11-19,2020-11-26,3.595198880358446,1400,1907.504669951781,36.25033356798435,1805.6249696144687,28.973212115319193
2020-08-21,2020-11-20,2020-11-27,3.5733561801344518,1400,1836.7408101509095,31.19577215363639,1785.4654624851132,27.533247320365227
2020-08-22,2020-11-21,2020-11-28,3.5568405222318518,1400,1878.3319113854186,34.16656509895847,1897.4591931013244,35.53279950723746
2020-08-23,2020-11-22,2020-11-29,3.5574114719646093,1400,1971.8376047952631,40.845543199661655,1985.8382168539038,41.845586918135986
2020-08-24,2020-11-23,2020-11-30,3.536807720560705,1400,2098.7063333035167,49.90759523596547,2080.245398773006,48.588957055214706
2020-08-25,2020-11-24,2020-12-01,3.5383186209338477,1400,2135.2337549887397,52.516696784909975,2158.2975679542205,54.164111996730036
2020-08-26,2020-11-25,2020-12-02,3.5482876770171923,1400,2098.386366434427,49.88474045960194,2148.8541098912506,53.48957927794646
2020-08-27,2020-11-26,2020-12-03,3.5405911714504437,1400,2143.4738951960985,53.105278228292754,2200.825738100802,57.20183843577157
2020-08-28,2020-11-27,2020-12-04,3.519790593238545,1400,2091.2131851608165,49.372370368629745,2135.4025467241736,52.52875333744097
2020-08-29,2020-11-28,2020-12-05,3.4895550225874024,1400,2023.4184798473054,44.52989141766467,2032.8800741241582,45.205719580297014
2020-08-30,2020-11-29,2020-12-06,3.4819174401073933,1400,2073.8300273279638,48.130716237711695,2013.425411696528,43.81610083546629
2020-08-31,2020-11-30,2020-12-07,3.4549240402573385,1400,2052.8122169997027,46.62944407140734,1938.2482466155602,38.44630332968288
2020-09-01,2020-12-01,2020-12-08,3.448562693454429,1400,1978.130046592395,41.295003328028216,1747.098879582291,24.79277711302078
2020-09-02,2020-12-02,2020-12-09,3.4578389312396105,1400,1919.5847042883572,37.11319316345409,1717.9398762157382,22.709991158267016
2020-09-03,2020-12-03,2020-12-10,3.4461051482661498,1400,1937.365853303747,38.38327523598192,1895.0376808802641,35.3598343485903
2020-09-04,2020-12-04,2020-12-11,3.431377698186215,1400,1884.135180297069,34.5810843069335,1986.2694434396158,41.87638881711541
2020-09-05,2020-12-05,2020-12-12,3.4115939644166726,1400,1908.0703883586007,36.29074202561433,2202.7344079669165,57.33817199763689
2020-09-06,2020-12-06,2020-12-13,3.4083511190270266,1400,1974.0147176068829,41.001051257634494,2389.033588685916,70.6452563347083
2020-09-07,2020-12-07,2020-12-14,3.390218142400357,1400,1979.2432537147522,41.3745181224823,2388.2593577418693,70.58995412441924
2020-09-08,2020-12-08,2020-12-15,3.405340334860575,1400,2003.838466645357,43.13131904609692,2407.4812238814698,71.96294456296212
2020-09-09,2020-12-09,2020-12-16,3.4169303475341186,1400,2082.07233796644,48.71945271188857,2467.9627379505873,76.28305271075624
2020-09-10,2020-12-10,2020-12-17,3.383208557525314,1400,2203.4499014306616,57.38927867361868,2503.24227865477,78.80301990391214
2020-09-11,2020-12-11,2020-12-18,3.3551126253983017,1400,2172.536078324162,55.18114845172587,2476.1465133429842,76.86760809592744
2020-09-12,2020-12-12,2020-12-19,3.3090743913908067,1400,2176.34513647382,55.45322403384427,2437.8882152029446,74.13487251449604
2020-09-13,2020-12-13,2020-12-20,3.2863744000417405,1400,2111.396960794817,50.81406862820121,2420.174895735235,72.86963540965965
2020-09-14,2020-12-14,2020-12-21,3.2693055952969856,1400,2039.5236025700717,45.68025732643369,2353.92286338032,68.13734738430857
2020-09-15,2020-12-15,2020-12-22,3.2830458875711956,1400,2010.2418274187187,43.58870195847991,2300.9287094696156,64.3520506764011
2020-09-16,2020-12-16,2020-12-23,3.2917407116809714,1400,1970.896833711865,40.77834526513321,2298.2370520659115,64.15978943327939
2020-09-17,2020-12-17,2020-12-24,3.262213271394847,1400,1928.6531081813478,37.760936298667694,2181.874258600237,55.848161328588375
2020-09-18,2020-12-18,2020-12-25,3.236403672769192,1400,2004.1106103255945,43.15075788039961,2255.120568113831,61.080040579559345
2020-09-19,2020-12-19,2020-12-26,3.1963543066784097,1400,2026.6804116925123,44.762886549465165,2318.3180987202923,65.5941499085923
2020-09-20,2020-12-20,2020-12-27,3.1729533291595833,1400,2125.4345170708384,51.816751219345605,2491.8400425136174,77.98857446525838
2020-09-21,2020-12-21,2020-12-28,3.1600831225727157,1400,2258.005794403108,61.28612817165059,2810.7783085136275,100.76987917954483
2020-09-22,2020-12-22,2020-12-29,3.1779487134659212,1400,2272.392227563807,62.313730540271926,2929.417961548591,109.24414011061363
2020-09-23,2020-12-23,2020-12-30,3.1845826974623135,1400,2349.1074267830754,67.79338762736253,3112.259658851184,122.30426134651316
2020-09-24,2020-12-24,2020-12-31,3.167749102438658,1400,2345.433112936607,67.53093663832907,3094.2507462686563,121.01791044776115
2020-09-25,2020-12-25,2021-01-01,3.137766568286988,1400,2304.6895444067927,64.62068174334233,2951.5772553747233,110.82694681248024
2020-09-26,2020-12-26,2021-01-02,3.0929032927229603,1400,2327.2550826093916,66.23250590067083,2992.868913006421,113.77635092903007
2020-09-27,2020-12-27,2021-01-03,3.05652814409814,1400,2717.4369117918923,94.10263655656374,3497.18749121969,149.79910651569216
2020-09-28,2020-12-28,2021-01-04,3.019055497555859,1400,3117.9295651008133,122.70925465005809,4010.790867985242,186.48506199894587
2020-09-29,2020-12-29,2021-01-05,3.0251703901170446,1400,3200.9025380789435,128.63589557706737,4158.108070175438,197.00771929824558
2020-09-30,2020-12-30,2021-01-06,3.0187801334461635,1400,3431.8398191056017,145.13141565040013,4455.037088873338,218.2169349195241
2020-10-01,2020-12-31,2021-01-07,3.004301944178017,1400,3680.2999246375125,162.87856604553662,4792.282113616677,242.30586525833405
2020-10-02,2021-01-01,2021-01-08,2.986878962007233,1400,3509.4334364103984,150.67381688645702,4763.908598569318,240.27918561209412
2020-10-03,2021-01-02,2021-01-09,2.9416954371458055,1400,3656.733347052836,161.19523907520258,5001.000028736457,257.2142877668898
2020-10-04,2021-01-03,2021-01-10,2.8880365838933257,1400,3671.6186698352626,162.25847641680446,5091.244028719357,263.66028776566833
2020-10-05,2021-01-04,2021-01-11,2.8384841472784967,1400,3103.229563695162,121.65925454965445,4342.6812313803375,210.19151652716695
2020-10-06,2021-01-05,2021-01-12,2.8389785545470594,1400,3068.935817465371,119.20970124752652,4367.676767676768,211.97691197691196
2020-10-07,2021-01-06,2021-01-13,2.8268280078693193,1400,3008.9888046964184,114.92777176402988,4402.410635155096,214.45790251107832
2020-10-08,2021-01-07,2021-01-14,2.8065028525311453,1400,3279.7072984964216,134.2648070354587,4756.938911987904,239.7813508562789
2020-10-09,2021-01-08,2021-01-15,2.7823773358851907,1400,3257.078733160563,132.6484809400402,4574.482219617038,226.74872997264558
2020-10-10,2021-01-09,2021-01-16,2.7347768502867473,1400,3346.9293004549327,139.06637860392377,4608.203114493962,229.1573653209973
2020-10-11,2021-01-10,2021-01-17,2.6806456140622306,1400,3270.4412620682024,133.6029472905859,4572.543770412807,226.61026931520053
2020-10-12,2021-01-11,2021-01-18,2.6462246720096543,1400,3237.338339243171,131.23845280308365,4496.77588741861,221.19827767275785
2020-10-13,2021-01-12,2021-01-19,2.6428852039671225,1400,3550.478411861472,153.605600847248,4930.203418265702,252.15738701897868
2020-10-14,2021-01-13,2021-01-20,2.6253531454899663,1400,3477.3327482643704,148.38091059031217,4870.326206860324,247.88044334716602
2020-10-15,2021-01-14,2021-01-21,2.6013177601082846,1400,3227.1427868351357,130.51019905965256,4615.743595195067,229.69597108536198
2020-10-16,2021-01-15,2021-01-22,2.5886759921646982,1400,3000.6378895577886,114.33127782555633,4370.461339581482,212.1758099701059
2020-10-17,2021-01-16,2021-01-23,2.5475323041687927,1400,3150.0746447507954,125.00533176791396,4715.29975757906,236.8071255413614
2020-10-18,2021-01-17,2021-01-24,2.494902536641204,1400,3268.7963544819395,133.4854538915671,4912.86158131562,250.91868437968716
2020-10-19,2021-01-18,2021-01-25,2.4654155385656242,1400,3418.0027943566106,144.1430567397579,5127.822250402895,266.2730178859211
2020-10-20,2021-01-19,2021-01-26,2.4551857026838366,1400,3227.857195175467,130.56122822681908,4919.006895077236,251.3576353626597
2020-10-21,2021-01-20,2021-01-27,2.438205768819802,1400,3149.40600952685,124.9575721090607,4700.961838411147,235.78298845793907
2020-10-22,2021-01-21,2021-01-28,2.416165677142767,1400,3119.8256072970553,122.84468623550396,4455.699884153706,218.26427743955043
2020-10-23,2021-01-22,2021-01-29,2.4056301047221926,1400,3273.1243767860624,133.79459834186162,4634.455744246022,231.03255316043013
2020-10-24,2021-01-23,2021-01-30,2.356021349601652,1400,3217.052912027072,129.78949371621945,4637.323824078791,231.23741600562795
2020-10-25,2021-01-24,2021-01-31,2.3033893329228983,1400,3072.053387212599,119.43238480089992,4540.289361702128,224.30638297872343
2020-10-26,2021-01-25,2021-02-01,2.2733520221517107,1400,3010.14541253108,115.01038660936287,4663.14491988026,233.08177999144718
2020-10-27,2021-01-26,2021-02-02,2.263997048636435,1400,3289.316032022904,134.95114514449313,5082.665733776456,263.04755241260403
2020-10-28,2021-01-27,2021-02-03,2.2556673978035833,1400,3576.270432521669,155.4478880372621,5618.498455930745,301.3213182807675
2020-10-29,2021-01-28,2021-02-04,2.247129736652266,1400,3652.7543295229916,160.91102353735653,5876.486081702215,319.74900583587254
2020-10-30,2021-01-29,2021-02-05,2.2358293880139293,1400,3746.467514025541,167.60482243039579,6120.616781465248,337.18691296180344
2020-10-31,2021-01-30,2021-02-06,2.1866737187625005,1400,3703.5474107308596,164.53910076648995,6124.670024538293,337.47643032416374
2020-11-01,2021-01-31,2021-02-07,2.1352070571817525,1400,3407.5555904857874,143.39682789184195,5712.138876105743,308.0099197218388
2020-11-02,2021-02-01,2021-02-08,2.097321677018075,1400,3504.8132812481344,150.3438058034382,5966.199984698952,326.15714176421085
2020-11-03,2021-02-02,2021-02-09,2.082944551243255,1400,3673.8767700373405,162.41976928838147,6491.170053363476,363.65500381167686
2020-11-04,2021-02-03,2021-02-10,2.0656144678773996,1400,3628.4996865627973,159.1785490401998,6261.662635264162,347.26161680458307
2020-11-05,2021-02-04,2021-02-11,2.0504240634917554,1400,3603.845838233744,157.41755987383885,6040.045165566165,331.4317975404404
2020-11-06,2021-02-05,2021-02-12,2.0346018566310016,1400,3667.8988430601044,161.99277450429318,5807.459904737799,314.8185646241285
2020-11-07,2021-02-06,2021-02-13,1.9874185833338422,1400,3619.307856295093,158.5219897353638,5702.8071666629385,307.3433690473527
2020-11-08,2021-02-07,2021-02-14,1.9422050835358002,1400,3532.929313104127,152.3520937931519,5716.753092239657,308.33950658854695
