Start Date,Last Buy Date,Sell Date,Total ETH Bought,Total Paid USD,Current Value of DCA Asset,ROI,Current Value of Hold Asset,ROI Hold
2020-11-09,2021-02-08,2021-02-15,1.902145389825757,1400,3345.626461802829,138.97331870020207,5517.899878994308,294.13570564245055
2020-11-10,2021-02-09,2021-02-16,1.8767663759436575,1400,3335.1639913619547,138.22599938299675,5569.7859765380135,297.8418554670009
2020-11-11,2021-02-10,2021-02-17,1.8679270814167066,1400,3353.2840172884576,139.52028694917553,5445.273534828296,288.94810963059257
2020-11-12,2021-02-11,2021-02-18,1.861854473229729,1400,3535.754737386917,152.55390981335123,5781.225537096634,312.94468122118815
2020-11-13,2021-02-12,2021-02-19,1.8599704222614073,1400,3595.5460226819714,156.8247159058551,5804.418135804057,314.60129541457553
2020-11-14,2021-02-13,2021-02-20,1.818651529697679,1400,3516.1990540327897,151.15707528805643,5832.684724287285,316.6203374490918
2020-11-15,2021-02-14,2021-02-21,1.7726974302323655,1400,3425.400971412302,144.67149795802158,6003.359815365497,328.81141538324977
2020-11-16,2021-02-15,2021-02-22,1.7349154605857047,1400,3050.918234058385,117.92273100417037,5414.819539446192,286.7728242461566
2020-11-17,2021-02-16,2021-02-23,1.7091645485262077,1400,2700.702178062717,92.90729843305121,4691.796394485685,235.1283138918346
2020-11-18,2021-02-17,2021-02-24,1.706970241399442,1400,2749.9290588945014,96.4235042067501,4709.34602856427,236.38185918316213
2020-11-19,2021-02-18,2021-02-25,1.6970643512101993,1400,2660.385959531157,90.02756853793979,4640.8322936711,231.48802097650716
2020-11-20,2021-02-19,2021-02-26,1.6972276564659183,1400,2517.8372283671897,79.84551631194212,4216.028581868377,201.14489870488404
2020-11-21,2021-02-20,2021-02-27,1.6548888836737672,1400,2448.176418951624,74.86974421083028,3928.2741877359026,180.59101340970733
2020-11-22,2021-02-21,2021-02-28,1.6025324901434308,1400,2218.59405532927,58.471003952090705,3543.719603612828,153.1228288294877
2020-11-23,2021-02-22,2021-03-01,1.5718410782878005,1400,2345.2811992700954,67.52008566214968,3597.616382205535,156.97259872896677
2020-11-24,2021-02-23,2021-03-02,1.5603614032838324,1400,2386.5259554805234,70.46613967718024,3524.7045267489716,151.764609053498
2020-11-25,2021-02-24,2021-03-03,1.560240347430999,1400,2443.5392153221105,74.53851538015076,3764.864864864865,168.91891891891893
2020-11-26,2021-02-25,2021-03-04,1.5493977817321896,1400,2427.952805907793,73.42520042198521,4134.87758448461,195.34839889175788
2020-11-27,2021-02-26,2021-03-05,1.5616395885826129,1400,2341.491166328998,67.24936902349987,4083.8349448454314,191.70249606038797
2020-11-28,2021-02-27,2021-03-06,1.5328151400213041,1400,2443.491271010761,74.53509078648293,4226.112973167452,201.8652123691037
2020-11-29,2021-02-28,2021-03-07,1.4919289718510738,1400,2512.020487064527,79.43003479032336,4252.712479027224,203.76517707337314
2020-11-30,2021-03-01,2021-03-08,1.4666357924889946,1400,2571.1152087386818,83.65108633847727,4136.062286186151,195.43302044186794
2020-12-01,2021-03-02,2021-03-09,1.4611344756203297,1400,2682.876678755025,91.63404848250177,4259.808438007491,204.27203128624933
2020-12-02,2021-03-03,2021-03-10,1.4523828139446862,1400,2643.5545788014206,88.82532705724432,4308.921505630898,207.78010754506414
2020-12-03,2021-03-04,2021-03-11,1.424736225226087,1400,2549.1665488990193,82.08332492135852,4137.6081929302945,195.5434423521639
2020-12-04,2021-03-05,2021-03-12,1.433785078011318,1400,2558.216687590914,82.72976339935099,4204.359315301365,200.31137966438322
2020-12-05,2021-03-06,2021-03-13,1.4061840128984378,1400,2581.2476214368885,84.37483010263489,4432.001379667156,216.57152711908253
2020-12-06,2021-03-07,2021-03-14,1.3709095881734434,1400,2588.2087569920527,84.8720540708609,4437.760241773001,216.98287441235723
2020-12-07,2021-03-08,2021-03-15,1.3551553493567363,1400,2465.5696426196464,76.11211732997474,4286.921251493681,206.20866082097723
2020-12-08,2021-03-09,2021-03-16,1.3498848942732522,1400,2387.3524286159027,70.52517347256448,4316.493784975854,208.32098464113247
2020-12-09,2021-03-10,2021-03-17,1.338227328108319,1400,2401.4489402903787,71.53206716359848,4525.525092769392,223.2517923406709
2020-12-10,2021-03-11,2021-03-18,1.3154464551854188,1400,2337.785131226423,66.98465223045878,4425.64257635319,216.11732688237072
2020-12-11,2021-03-12,2021-03-19,1.3215180177142825,1400,2370.5786657164113,69.32704755117223,4573.680088874319,226.69143491959423
2020-12-12,2021-03-13,2021-03-20,1.2882025311704943,1400,2374.4406695040784,69.60290496457702,4613.899765774464,229.5642689838903
2020-12-13,2021-03-14,2021-03-21,1.2559791745436557,1400,2252.9126443376827,60.9223317384059,4335.946267935149,209.7104477096535
2020-12-14,2021-03-15,2021-03-22,1.2418165229189122,1400,2164.6476355956434,54.61768825683166,4180.096264195544,198.57830458539598
2020-12-15,2021-03-16,2021-03-23,1.2320935925129881,1400,2086.9447688703494,49.06748349073924,4029.889198558901,187.84922846849295
2020-12-16,2021-03-17,2021-03-24,1.2138184162439163,1400,2009.60990811759,43.54356486554215,3803.8763252043195,171.70545180030854
2020-12-17,2021-03-18,2021-03-25,1.1938395684984369,1400,1901.9535701575999,35.85382643982856,3424.5819834482336,144.61299881773098
2020-12-18,2021-03-19,2021-03-26,1.1951451535523527,1400,1970.5911835317256,40.75651310940897,3564.872669992124,154.63376214229456
2020-12-19,2021-03-20,2021-03-27,1.1636572956674667,1400,1982.371659180226,41.59797565573044,3626.3254724870376,159.0232480347884
2020-12-20,2021-03-21,2021-03-28,1.1390674266915843,1400,1937.120847180242,38.36577479858872,3705.8041620620415,164.7002972901458
2020-12-21,2021-03-22,2021-03-29,1.1278959865358564,1400,1985.6044894970485,41.82889210693203,3950.740574506284,182.1957553218774
2020-12-22,2021-03-23,2021-03-30,1.121190882385293,1400,2048.9202780150035,46.35144842964311,4178.3247048063895,198.45176462902782
2020-12-23,2021-03-24,2021-03-31,1.1101071244539966,1400,2076.3665677212443,48.31189769437459,4373.497678458096,212.39269131843542
2020-12-24,2021-03-25,2021-04-01,1.1030672579559038,1400,2151.6650547139448,53.690361050996046,4619.116726713011,229.9369090509294
2020-12-25,2021-03-26,2021-04-02,1.1013612206166987,1400,2265.0264454836843,61.787603248834586,4649.567211420451,232.11194367288934
2020-12-26,2021-03-27,2021-04-03,1.0703102374105191,1400,2233.405669302156,59.52897637872544,4607.396776330316,229.09976973787974
2020-12-27,2021-03-28,2021-04-04,1.04222021961996,1400,2145.6500327382,53.26071662415715,4302.722957035799,207.3373540739856
2020-12-28,2021-03-29,2021-04-05,1.0244021325088308,1400,2137.6096858848523,52.6864061346323,4088.456909340275,192.03263638144824
2020-12-29,2021-03-30,2021-04-06,1.01259597438287,1400,2130.9272204107997,52.20908717219997,4120.254527655409,194.30389483252924
2020-12-30,2021-03-31,2021-04-07,0.996553649128436,1400,2032.2818222041108,45.16298730029363,3870.445333152579,176.46038093946993
2020-12-31,2021-04-01,2021-04-08,0.9851883737801393,1400,1995.3020134169162,42.521572386922585,3829.5268837535964,173.53763455382833
2021-01-01,2021-04-02,2021-04-09,0.9884975963914646,1400,2055.1062728497827,46.79330520355591,3962.733832539142,183.05241660993872
2021-01-02,2021-04-03,2021-04-10,0.9605192431862309,1400,2045.8003308699213,46.12859506213724,3962.849358761379,183.06066848295563
2021-01-03,2021-04-04,2021-04-11,0.9415089296139924,1400,2017.2111269658672,44.08650906899051,3373.8352867073095,140.98823476480783
2021-01-04,2021-04-05,2021-04-12,0.9323747415780034,1400,2009.3048630902604,43.521775935018596,2921.3807794722825,108.6700556765916
2021-01-05,2021-04-06,2021-04-13,0.9202646456402571,1400,2050.8005601628565,46.485754297346894,2948.6017257511176,110.61440898222268
2021-01-06,2021-04-07,2021-04-14,0.910024195078061,1400,2154.1455728951305,53.867540921080746,2915.107799758979,108.22198569706994
2021-01-07,2021-04-08,2021-04-15,0.8995034705293476,1400,2228.160046848247,59.15428906058907,2830.9483187892342,102.21059419923102
2021-01-08,2021-04-09,2021-04-16,0.9004501429711326,1400,2190.903251865922,56.49308941899442,2899.1599642537976,107.08285458955697
2021-01-09,2021-04-10,2021-04-17,0.8745708287221247,1400,2112.552073903154,50.89657670736815,2720.4759184921204,94.31970846372289
2021-01-10,2021-04-11,2021-04-18,0.875704373894909,1400,1916.5753497501369,36.89823926786692,2410.1359217191584,72.15256583708275
2021-01-11,2021-04-12,2021-04-19,0.8819487375703786,1400,1924.1740192194222,37.441001372815876,2793.84049685805,99.5600354898607
2021-01-12,2021-04-13,2021-04-20,0.8706281613023321,1400,1917.9851330674244,36.9989380762446,2853.086031452359,103.79185938945422
2021-01-13,2021-04-14,2021-04-21,0.864305546040167,1400,2033.5208026123842,45.25148590088458,3094.483484273421,121.03453459095863
2021-01-14,2021-04-15,2021-04-22,0.8582412711029092,1400,2127.1767376666935,51.941195547620964,2969.2900112098996,112.09214365784996
2021-01-15,2021-04-16,2021-04-23,0.8564396319443205,1400,1951.2178490624258,39.37270350445898,2724.738384261197,94.62417030437122
2021-01-16,2021-04-17,2021-04-24,0.8355236181870773,1400,1893.0625721988247,35.21875515705891,2591.848607661132,85.13204340436657
2021-01-17,2021-04-18,2021-04-25,0.8427370723486843,1400,1907.3668158467774,36.24048684619838,2597.1869313617813,85.51335224012723
2021-01-18,2021-04-19,2021-04-26,0.8363152102824646,1400,2025.8314233235224,44.70224452310874,2772.0430283313444,98.00307345223888
2021-01-19,2021-04-20,2021-04-27,0.8235140757234352,1400,2125.3910077530995,51.81364341093568,2689.597367892155,92.1140977065825
2021-01-20,2021-04-21,2021-04-28,0.8128623449797369,1400,2162.8478702751845,54.4891335910846,2812.4090236463026,100.88635883187875
2021-01-21,2021-04-22,2021-04-29,0.8130160191762228,1400,2223.6313330877365,58.83080950626689,3086.50469941479,120.46462138677072
2021-01-22,2021-04-23,2021-04-30,0.8149066531293447,1400,2250.8618156750945,60.775843976792466,3336.0543161309247,138.28959400935176
2021-01-23,2021-04-24,2021-05-01,0.7979496710954832,1400,2277.0850379150475,62.64893127964625,3230.9529971209527,130.7823569372109
2021-01-24,2021-04-25,2021-05-02,0.8049544751498476,1400,2352.6484940652113,68.04632100465795,3123.053908211786,123.07527915798472
2021-01-25,2021-04-26,2021-05-03,0.7958570260333165,1400,2547.2279560924935,81.94485400660668,3232.0532610106893,130.86094721504924
2021-01-26,2021-04-27,2021-05-04,0.7878231107399479,1400,2640.9091188980237,88.63636563557313,3569.6267617953763,154.97334012824115
2021-01-27,2021-04-28,2021-05-05,0.7749462606616502,1400,2617.210507207378,86.94360765766987,3660.469617323042,161.4621155230744
2021-01-28,2021-04-29,2021-05-06,0.7689710979367635,1400,2685.685387521002,91.83467053721445,3786.7754001998096,170.48395715712925
2021-01-29,2021-04-30,2021-05-07,0.7648400033545886,1400,2655.356226846394,89.66830191759956,3572.2888998316935,155.16349284512097
2021-01-30,2021-05-01,2021-05-08,0.7521201403728659,1400,2784.326196056138,98.88044257543844,3795.61319994727,171.11522856766214
2021-01-31,2021-05-02,2021-05-09,0.7628444884737885,1400,2946.5783780686247,110.46988414775892,4054.6055739253657,189.61468385181183
2021-02-01,2021-05-03,2021-05-10,0.7549707739704131,1400,2975.309621386439,112.52211581331709,4166.863529944869,197.63310928177634
2021-02-02,2021-05-04,2021-05-11,0.7415922207680371,1400,2952.315710488594,110.87969360632815,3836.1530202081385,174.01093001486703
2021-02-03,2021-05-05,2021-05-12,0.727137931022688,1400,2962.432644779533,111.60233176996664,3597.5300543690787,156.9664324549342
2021-02-04,2021-05-06,2021-05-13,0.7201577721746085,1400,2730.1109127362192,95.00792233830137,3265.0388798661347,133.21706284758105
2021-02-05,2021-05-07,2021-05-14,0.7201472253429861,1400,2835.3708570926583,102.52648979233274,3289.5258556381104,134.9661325455793
2021-02-06,2021-05-08,2021-05-15,0.705897391790986,1400,2741.458405629063,95.81845754493305,3210.2155648318167,129.3011117737012
2021-02-07,2021-05-09,2021-05-16,0.7137548333040302,1400,2580.166622007405,84.29761585767177,3171.2010226268726,126.51435875906232
2021-02-08,2021-05-10,2021-05-17,0.7048223052516805,1400,2367.0681817341915,69.0762986952994,2813.5803577305833,100.97002555218452
2021-02-09,2021-05-11,2021-05-18,0.6978824130502573,1400,2375.8918234606876,69.70655881862055,2702.250267889034,93.01787627778816
2021-02-10,2021-05-12,2021-05-19,0.6886100518702531,1400,1855.941811800706,32.567272271479005,2148.034293131127,53.431020937937646
2021-02-11,2021-05-13,2021-05-20,0.6850173305359916,1400,1768.502392071464,26.321599433676006,2056.4095561586473,46.88639686847481
2021-02-12,2021-05-14,2021-05-21,0.6858675875930111,1400,1732.3506353906757,23.73933109933398,1961.4879407131289,40.10628147950921
2021-02-13,2021-05-15,2021-05-22,0.6726036830958921,1400,1564.5097970652,11.75069979037143,1788.1786383030133,27.727045593072376
2021-02-14,2021-05-16,2021-05-23,0.6787570024366633,1400,1398.877456601817,-0.08018167129879267,1586.1838452361974,13.298846088299813
2021-02-15,2021-05-17,2021-05-24,0.674757296258626,1400,1607.0154719154689,14.786819422533492,1895.6875721343818,35.40625515245584
2021-02-16,2021-05-18,2021-05-25,0.6705598138845268,1400,1724.9815932272509,23.212970944803637,2026.5998154275553,44.757129673396804
2021-02-17,2021-05-19,2021-05-26,0.6687855412818228,1400,1860.5078730027285,32.893419500194895,2169.512976342337,54.965212595881205
2021-02-18,2021-05-20,2021-05-27,0.6668562047352662,1400,1844.310868312231,31.73649059373078,2038.888918143282,45.63492272452014
2021-02-19,2021-05-21,2021-05-28,0.669988816884751,1400,1707.7076958048665,21.979121128919036,1845.9298957126305,31.852135408045037
2021-02-20,2021-05-22,2021-05-29,0.6606834554167486,1400,1577.5204933331247,12.680035238080336,1728.96281699174,23.497344070838576
2021-02-21,2021-05-23,2021-05-30,0.6723041963926737,1400,1566.81165273509,11.915118052506434,1688.5044325185918,20.607459465613697
2021-02-22,2021-05-24,2021-05-31,0.6598908376495886,1400,1648.1961473806243,17.728296241473167,1988.440410795319,42.03145791395136
2021-02-23,2021-05-25,2021-06-01,0.6531611745821508,1400,1721.3736175525294,22.955258396609242,2335.016739129059,66.78690993778991
2021-02-24,2021-05-26,2021-06-02,0.6490275278968652,1400,1738.3553307189638,24.168237908497417,2327.5977653631285,66.25698324022346
2021-02-25,2021-05-27,2021-06-03,0.6503557698604723,1400,1807.6443516540867,29.117453689577623,2482.2395447934473,77.30282462810337
2021-02-26,2021-05-28,2021-06-04,0.6574921966670673,1400,1781.7381037480857,27.26700741057755,2557.37108190091,82.66936299292216
2021-02-27,2021-05-29,2021-06-05,0.650842501502396,1400,1749.3735260882302,24.95525186344501,2543.670235777634,81.69073112697384
2021-02-28,2021-05-30,2021-06-06,0.6634617286643165,1400,1777.9447404746356,26.9960528910454,2709.9383861950405,93.56702758536002
2021-03-01,2021-05-31,2021-06-07,0.643062637914654,1400,1745.6514062567408,24.689386161195767,2547.0999825744275,81.93571304103054
2021-03-02,2021-06-01,2021-06-08,0.6278194265171944,1400,1549.583908529739,10.68456489498135,2259.266281783886,61.37616298456328
2021-03-03,2021-06-02,2021-06-09,0.6242900042856707,1400,1572.3555334940188,12.311109535287057,2251.4618837516678,60.818705982261974
2021-03-04,2021-06-03,2021-06-10,0.622543696109684,1400,1573.591249782526,12.399374984466135,2258.2541495695677,61.30386782639769
2021-03-05,2021-06-04,2021-06-11,0.6269857709713139,1400,1511.7504718197738,7.98217655855527,2251.3278821913054,60.8091344422361
2021-03-06,2021-06-05,2021-06-12,0.6204500215640905,1400,1462.0842713155635,4.434590808254533,2069.534288510275,47.82387775073393
2021-03-07,2021-06-06,2021-06-13,0.6285460530223431,1400,1527.3669088442937,9.097636346020977,2020.5019777400312,44.32156983857365
2021-03-08,2021-06-07,2021-06-14,0.6128791799924518,1400,1555.4321996946433,11.102299978188803,2026.7724620237639,44.76946157312599
2021-03-09,2021-06-08,2021-06-15,0.6029526560024212,1400,1553.92355552288,10.99453968020571,1965.0063175322412,40.3575941094458
2021-03-10,2021-06-09,2021-06-16,0.6001424693233055,1400,1473.04368952936,5.217406394954294,1887.913633491745,34.85097382083893
2021-03-11,2021-06-10,2021-06-17,0.5982906783913027,1400,1426.767712386875,1.9119794562053583,1865.972882037983,33.28377728842736
2021-03-12,2021-06-11,2021-06-18,0.6017656948072437,1400,1361.3444430776872,-2.7611112087366307,1775.0694973770346,26.790678384073903
2021-03-13,2021-06-12,2021-06-19,0.6001554827581825,1400,1334.5357392352325,-4.676018626054819,1695.9262164694603,21.137586890675735
2021-03-14,2021-06-13,2021-06-20,0.6103067238706668,1400,1319.892042513375,-5.721996963330363,1603.7172594613205,14.551232818665753
2021-03-15,2021-06-14,2021-06-21,0.5952388926800074,1400,1228.168312044513,-12.273691996820503,1587.6926459272288,13.406617566230628
2021-03-16,2021-06-15,2021-06-22,0.5872931221265928,1400,1086.7154473206049,-22.377468048528222,1464.769077667707,4.626362690550503
2021-03-17,2021-06-16,2021-06-23,0.5859436036441465,1400,1134.123142033428,-18.991204140469435,1510.0417943716914,7.860128169406526
2021-03-18,2021-06-17,2021-06-24,0.5843336946998198,1400,1145.2297649052298,-18.19787393534073,1543.932522310627,10.280894450759076
2021-03-19,2021-06-18,2021-06-25,0.5899232024283847,1400,1124.4408176846955,-19.682798736807463,1487.6058489377479,6.2575606384105615
2021-03-20,2021-06-19,2021-06-26,0.5906496761381318,1400,1054.2328874486673,-24.697650896523765,1355.6808194355528,-3.165655754603368
2021-03-21,2021-06-20,2021-06-27,0.6035783590167291,1400,1144.1431373521116,-18.27549018913489,1479.4926829268293,5.6780487804878055
2021-03-22,2021-06-21,2021-06-28,0.5887412977523031,1400,1207.9264080113778,-13.719542284901584,1647.8369370041246,17.70263835743747
2021-03-23,2021-06-22,2021-06-29,0.5847928990964312,1400,1262.7082194449779,-9.80655575393015,1784.6855037725377,27.477535983752695
2021-03-24,2021-06-23,2021-06-30,0.5818826761716418,1400,1272.5017680394783,-9.107016568608692,1849.2386491987847,32.08847494277034
2021-03-25,2021-06-24,2021-07-01,0.5790880459895559,1400,1261.1032012732953,-9.921199909050333,1913.7276071155075,36.6948290796791
2021-03-26,2021-06-25,2021-07-02,0.5866402548929138,1400,1225.321366797378,-12.477045228758714,1773.4963580235683,26.678311287397733
2021-03-27,2021-06-26,2021-07-03,0.592423281921524,1400,1290.0490902466722,-7.853636410951983,1789.5431358852293,27.82450970608781
2021-03-28,2021-06-27,2021-07-04,0.6005829756128,1400,1373.8695916928168,-1.8664577362273707,1883.1861321165222,34.51329515118016
2021-03-29,2021-06-28,2021-07-05,0.5801130616188157,1400,1300.891938418962,-7.079147255788436,1783.3349427703142,27.38106734073673
2021-03-30,2021-06-29,2021-07-06,0.5720673401109767,1400,1299.7999241395514,-7.1571482757463265,1740.6517278174506,24.332266272675042
2021-03-31,2021-06-30,2021-07-07,0.5672094331609596,1400,1333.4526564181,-4.753381684421421,1759.6368730017857,25.68834807155612
2021-04-01,2021-07-01,2021-07-08,0.5622380872802153,1400,1240.6964095821238,-11.378827886991157,1583.8010478719586,13.128646276568476
2021-04-02,2021-07-02,2021-07-09,0.5738676290676926,1400,1215.5778892437677,-13.173007911159452,1441.9679369046517,2.997709778903689
2021-04-03,2021-07-03,2021-07-10,0.5796455609165151,1400,1238.1345110288946,-11.561820640793242,1433.0964350238894,2.364031073134957
2021-04-04,2021-07-04,2021-07-11,0.5854955920463885,1400,1246.0692838608852,-10.995051152793915,1447.2621470518234,3.3758676465588127
2021-04-05,2021-07-05,2021-07-12,0.5679028892468272,1400,1186.553580676751,-15.246172808803504,1401.7913537708046,0.12795384077175445
2021-04-06,2021-07-06,2021-07-13,0.5613582343578771,1400,1112.4099315329438,-20.542147747646872,1318.3185865939308,-5.834386671862084
2021-04-07,2021-07-07,2021-07-14,0.5562824060345161,1400,1080.395000528056,-22.828928533710286,1333.3127381320155,-4.763375847713178
2021-04-08,2021-07-08,2021-07-15,0.5562886665241719,1400,1090.609493607304,-22.099321885192563,1355.2135486100826,-3.1990322421369553
2021-04-09,2021-07-09,2021-07-16,0.5724524267851611,1400,1091.4606950056595,-22.038521785310035,1283.92030860694,-8.291406528075722
2021-04-10,2021-07-10,2021-07-17,0.5785388151589215,1400,1091.4655432906695,-22.03817547923789,1240.0762480691492,-11.423125137917916
2021-04-11,2021-07-11,2021-07-18,0.5839093595214458,1400,1130.2558299448772,-19.267440718223057,1264.830830840175,-9.654940654273219
2021-04-12,2021-07-12,2021-07-19,0.5678416485603146,1400,1057.3268280357913,-24.476655140300622,1209.6360160368254,-13.597427425941044
2021-04-13,2021-07-13,2021-07-20,0.5643024556452261,1400,1004.1875058697927,-28.272321009300516,1117.9444377134294,-20.14682587761219
